"CRS SUBJ CD","CRS NBR","CRS TITLE","DEPT CD","DEPT NAME","A","B","C","D","F","ADV","CR","DFR","I","NG","NR","O","PR","S","U","W","Primary Instructor","Grade Regs"
"BIOE","101","Intro to Bioengineering","2437","Biomedical Eng - Engineering","16","4","5","4","7","0","0","0","0","0","0","0","0","0","0","0","Eddington, David T.","36"
"BIOE","102","Bioengineering Freshman Smnr","2437","Biomedical Eng - Engineering","0","0","0","0","0","0","0","0","1","0","0","0","0","38","4","0","Shokuhfar, Tolou","43"
"BIOE","205","Biothermodynamics","2437","Biomedical Eng - Engineering","25","19","3","0","0","0","0","0","0","0","0","0","0","0","0","0","Wang, Zhinan","47"
"BIOE","240","Modeling Data and Systems","2437","Biomedical Eng - Engineering","25","10","10","1","1","0","0","0","0","0","0","0","0","0","0","2","Wu, Ming","49"
"BIOE","250","Problems in Bioengineering","2437","Biomedical Eng - Engineering","48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Wang, Zhinan","48"
"BIOE","310","Biosystems Analysis","2437","Biomedical Eng - Engineering","12","15","9","6","2","0","0","0","0","0","0","0","0","0","0","3","Royston, Thomas J.","47"
"BIOE","325","Biotransport","2437","Biomedical Eng - Engineering","34","6","0","0","0","0","0","0","0","0","0","0","0","0","0","2","Lee, James Chakman","42"
"BIOE","339","Biostatistics I","2437","Biomedical Eng - Engineering","22","8","7","6","2","0","0","0","0","0","0","0","0","0","0","1","Lin, Meishan","46"
"BIOE","397","Senior Design II","2437","Biomedical Eng - Engineering","54","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Felder, Anthony E","65"
"BIOE","399","Prof Develop for Bioengineers","2437","Biomedical Eng - Engineering","0","0","0","0","0","0","0","0","0","0","0","0","0","72","0","1","Esmailbeigi, Hananeh","73"
"BIOE","410","Medical Device Requirements","2437","Biomedical Eng - Engineering","57","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Bogdanowicz, Leszek B","64"
"BIOE","430","Bioinstrumentation I","2437","Biomedical Eng - Engineering","16","5","4","1","4","0","0","0","0","0","0","0","0","0","0","1","Felder, Anthony E","31"
"BIOE","431","Bioinstrumentation I Lab","2437","Biomedical Eng - Engineering","21","7","3","3","3","0","0","0","1","0","0","0","0","0","0","3","Wang, Zhinan","41"
"BIOE","455","Intro to Cell & Tissue Engr","2437","Biomedical Eng - Engineering","8","7","7","1","0","0","0","0","0","0","0","0","0","0","0","0","Alsberg, Eben","23"
"BIOE","460","Biomaterials","2437","Biomedical Eng - Engineering","19","14","4","1","2","0","0","0","0","0","0","0","0","0","0","1","Shin, Jae-Won","41"
"BIOE","475","Neural Engineering I","2437","Biomedical Eng - Engineering","21","10","2","0","0","0","0","0","0","0","0","0","0","0","0","0","Hetling, John R","33"
"BIOE","476","Neural Engineering Lab","2437","Biomedical Eng - Engineering","16","15","5","0","0","0","0","0","0","0","0","0","0","0","0","0","Hetling, John R","36"
"BIOE","483","Molecular Modeling Bioinf","2437","Biomedical Eng - Engineering","7","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Ma, Ao","10"
"BIOE","494","Intro to Dental Sci & Research","2437","Biomedical Eng - Engineering","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Mathew Thoppil, Mathew","46"
"BIOE","494","Wearables Technology Lab","2437","Biomedical Eng - Engineering","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Esmailbeigi, Hananeh","12"
"BIOE","504","Emerging Medical Tech","2437","Biomedical Eng - Engineering","11","2","0","0","1","0","0","0","0","0","0","0","0","0","0","1","Layton, Terry N","15"
"BIOE","505","NanoBioTechnology","2437","Biomedical Eng - Engineering","18","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Stroscio, Michael","19"
"BIOE","514","Biotransport","2709","Chemical Engrg","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Takoudis, Christos G","12"
"BIOE","548","Nanoscale Bioengineering","2437","Biomedical Eng - Engineering","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Papautsky, Ian","14"
"BIOE","580","Bioinformatics II","2437","Biomedical Eng - Engineering","4","6","3","1","0","0","0","0","0","0","0","0","0","0","0","3","Liang, Jie","17"
"BIOE","594","Adv Biomaterials for Implants","2437","Biomedical Eng - Engineering","8","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Shokuhfar, Tolou","10"
"BIOE","594","Math Fdns of Adv Mach Learning","2437","Biomedical Eng - Engineering","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Liao, Wei-Hsun","12"
"BIOE","595","Seminar on Bioengineering","2437","Biomedical Eng - Engineering","0","0","0","0","0","0","0","0","0","0","0","0","0","36","0","0","Khetani, Salman","36"
"CHE","201","Intro to Thermodynamics","2709","Chemical Engrg","12","6","1","0","0","0","0","0","0","0","0","0","0","0","0","2","Bilgin, Betul","21"
"CHE","205","Computational Methods in ChE","2709","Chemical Engrg","26","6","1","4","7","0","0","0","0","0","0","0","0","0","0","1","Bilgin, Betul","45"
"CHE","210","Material & Energy Balances","2709","Chemical Engrg","20","15","7","5","5","0","0","0","0","0","0","0","0","0","0","6","Wedgewood, Lewis E","58"
"CHE","301","Chem Engr Thermodynamics","2709","Chemical Engrg","8","7","0","2","0","0","0","0","0","0","0","0","0","0","0","2","Caracotsios, Michael","19"
"CHE","311","Transport Phenomena I","2709","Chemical Engrg","1","12","1","2","0","0","0","0","0","0","0","0","0","0","0","4","Liu, Ying","20"
"CHE","312","Transport Phenomena II","2709","Chemical Engrg","9","21","13","5","0","0","0","0","0","0","0","0","0","0","0","0","Wedgewood, Lewis E","48"
"CHE","313","Transport Phenomena III","2709","Chemical Engrg","13","20","9","4","0","0","0","0","0","0","0","0","0","0","0","1","Kim, Sangil","47"
"CHE","321","Chemical Reaction Engr","2709","Chemical Engrg","13","17","12","1","5","0","0","0","1","0","0","0","0","0","0","2","Berry, Vikas","51"
"CHE","341","Chemical Process Control","2709","Chemical Engrg","51","26","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Caracotsios, Michael","78"
"CHE","382","Chem Engr Lab II","2709","Chemical Engrg","36","31","9","0","1","0","0","0","0","0","0","0","0","0","0","1","Zdunek, Alan","78"
"CHE","397","Senior Design II","2709","Chemical Engrg","77","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Bilgin, Betul","79"
"CHE","454","Molecular & Macromolecular Eng","2709","Chemical Engrg","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Sharma, Vivek","13"
"CHE","455","Nanoscale Systems in Chem Eng","2709","Chemical Engrg","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","NGO, ANH T","11"
"CHE","494","Biopharma Process Dev. & Mfg.","2709","Chemical Engrg","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Singh, Meenesh Rajpal","24"
"CHE","510","Separation Processes","2709","Chemical Engrg","5","18","2","0","0","0","0","0","0","0","0","0","0","0","0","1","Chaplin, Brian P","26"
"CHE","527","Adv Chemical Reaction Engr","2709","Chemical Engrg","7","5","2","1","0","0","0","0","0","0","0","0","0","0","0","0","Singh, Meenesh Rajpal","15"
"CHE","531","Numerical Methods in Chem Eng","2709","Chemical Engrg","20","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Mehraeen, Shafigh","22"
"CLJ","373","Intro School-Prison Nexus","2699","Computer Science","68","5","1","0","0","0","0","0","3","0","0","0","0","0","0","0","Nguyen, Nicole","77"
"CME","112","Evolution of Infrastructure","2737","Civil, Matls & Env Engineering","48","9","3","4","7","0","0","0","0","0","0","0","0","0","0","2","Derrible, Sybil Jean Marie","73"
"CME","197","Introduction to Civil Engineer","2737","Civil, Matls & Env Engineering","0","0","0","0","0","0","0","0","0","0","0","0","0","108","0","0","Ataei, Hossein","108"
"CME","201","Statics","2737","Civil, Matls & Env Engineering","13","19","18","16","52","0","0","0","1","0","0","0","0","0","0","9","Foster, Craig","128"
"CME","203","Strength Of Materials","2737","Civil, Matls & Env Engineering","76","35","14","7","2","0","0","0","0","0","0","0","0","0","0","2","Iranmanesh, Amirhossein","136"
"CME","205","Structural Analysis I","2737","Civil, Matls & Env Engineering","8","12","11","14","5","0","0","0","0","0","0","0","0","0","0","5","Ansari, Farhad","55"
"CME","211","Fluid Mechanics and Hydraulics","2737","Civil, Matls & Env Engineering","39","13","7","1","4","0","0","0","0","0","0","0","0","0","0","2","Abokifa, Ahmed","66"
"CME","260","Properties Of Materials","2737","Civil, Matls & Env Engineering","33","52","32","2","5","0","0","0","1","0","0","0","0","0","0","1","McNallan, Michael J","126"
"CME","261","Materials For Manufacturing","2737","Civil, Matls & Env Engineering","22","33","13","11","4","0","0","0","2","0","0","0","0","0","0","5","Daly, Matthew","90"
"CME","297","Civil Eng Drawing and Design","2737","Civil, Matls & Env Engineering","27","8","2","2","6","0","0","0","4","0","0","0","0","0","0","6","Peiravian, Farideddin","55"
"CME","300","Concrete Properties&Compositn","2737","Civil, Matls & Env Engineering","15","18","16","8","2","0","0","0","0","0","0","0","0","0","0","1","Issa, Mohsen","60"
"CME","301","Behav & Dsgn Metal Struct","2737","Civil, Matls & Env Engineering","15","12","16","2","3","0","0","0","0","0","0","0","0","0","0","0","Ozevin, Didem","48"
"CME","302","Transportation Engr","2737","Civil, Matls & Env Engineering","22","22","4","2","1","0","0","0","0","0","0","0","0","0","0","0","Zou, Bo","51"
"CME","310","Reinforc Concrete Struc Design","2737","Civil, Matls & Env Engineering","14","13","13","12","2","0","0","0","0","0","0","0","0","0","0","1","Issa, Mohsen","55"
"CME","311","Water Resources Engineering","2737","Civil, Matls & Env Engineering","30","18","6","4","1","0","0","0","0","0","0","0","0","0","0","3","Schulenberg, Joseph W","62"
"CME","315","Soil Mechanics & Lab","2737","Civil, Matls & Env Engineering","23","20","4","1","1","0","0","0","0","0","0","0","0","0","0","2","Reddy, Krishna R","51"
"CME","322","Environmental Engineering","2737","Civil, Matls & Env Engineering","9","21","17","3","2","0","0","0","0","0","0","0","0","0","0","1","Khodadoust, Amid","53"
"CME","401","Adv Design Of Metal Struct","2737","Civil, Matls & Env Engineering","34","11","2","0","0","0","0","0","0","0","0","0","0","0","0","2","Iranmanesh, Amirhossein","49"
"CME","402","Highway Design","2737","Civil, Matls & Env Engineering","9","22","9","6","0","0","0","0","0","0","0","0","0","0","0","0","Peiravian, Farideddin","46"
"CME","403","Hydraulic Design","2737","Civil, Matls & Env Engineering","6","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","Burke, Christopher B.","11"
"CME","405","Foundation Dsgn& Analysis","2737","Civil, Matls & Env Engineering","22","16","8","2","0","0","0","0","0","0","0","0","0","0","0","0","Schulenberg, Joseph W","48"
"CME","408","Traffic Engineer & Design","2737","Civil, Matls & Env Engineering","6","10","2","0","0","0","0","0","0","0","0","0","0","0","0","0","Mohammadian, Abolfazl","18"
"CME","410","Prestress Concret Struct Desgn","2737","Civil, Matls & Env Engineering","10","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Ozevin, Didem","15"
"CME","414","Design of Masonry Structures","2737","Civil, Matls & Env Engineering","13","13","4","5","1","0","0","0","0","0","0","0","0","0","0","2","Iranmanesh, Amirhossein","38"
"CME","434","Finite Element Analysis I","2737","Civil, Matls & Env Engineering","85","5","4","0","1","0","0","0","0","0","0","0","0","0","0","0","Karpov, Eduard","95"
"CME","440","Cities and Sustainability","2737","Civil, Matls & Env Engineering","13","20","0","1","0","0","0","0","0","0","0","0","0","0","0","0","Derrible, Sybil Jean Marie","34"
"CME","486","Construction Equipment","2737","Civil, Matls & Env Engineering","29","13","8","1","1","0","0","0","0","0","0","0","0","0","0","0","Ataei, Hossein","52"
"CME","494","Geomatics Engineering","2737","Civil, Matls & Env Engineering","11","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Peiravian, Farideddin","16"
"CME","497","Capstone Design","2737","Civil, Matls & Env Engineering","67","6","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Burke, Christopher B.","74"
"CME","507","Sustainable Transportation","2737","Civil, Matls & Env Engineering","4","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","Lin, Jie","12"
"CME","514","Sustainable Engineering","2737","Civil, Matls & Env Engineering","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Reddy, Krishna R","22"
"CME","534","Finite Element Analysis II","2737","Civil, Matls & Env Engineering","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Foster, Craig","10"
"CME","544","Structural Dynamics","2737","Civil, Matls & Env Engineering","15","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Chi, Sheng-Wei","24"
"CME","586","Construction Regulations","2737","Civil, Matls & Env Engineering","13","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Ataei, Hossein","14"
"CS","100","Discovering Computer Science","2699","Computer Science","29","8","9","5","9","0","0","0","0","0","0","0","0","0","0","11","Reed, Dale F","71"
"CS","107","Intro Comp & Programming","2699","Computer Science","50","17","12","3","16","0","0","0","0","0","0","0","0","0","0","5","Reckinger, Scott J","103"
"CS","109","Prog for Engineers w/MatLab","2699","Computer Science","115","47","27","29","28","0","0","0","0","0","0","0","0","0","0","14","Koehler, Adam Thomas","260"
"CS","111","Program Design I","2699","Computer Science","51","32","30","10","29","0","0","0","10","0","0","0","0","0","0","17","Hayes, David P","179"
"CS","141","Program Design II","2699","Computer Science","68","64","32","22","47","0","0","0","10","0","0","0","0","0","0","26","Hummel, Joseph E","269"
"CS","151","Foundations of Computing","2699","Computer Science","139","83","49","13","29","0","0","0","0","0","0","0","0","0","0","18","McCarty, Evan","331"
"CS","211","Programming Practicum","2699","Computer Science","130","32","14","7","25","0","0","0","0","0","0","0","0","0","0","19","Mobasheri, Nasim","227"
"CS","251","Data Structures","2699","Computer Science","92","55","32","22","62","0","0","0","4","0","0","0","0","0","0","29","Reckinger, Shanon Marie","296"
"CS","261","Machine Organization","2699","Computer Science","58","41","10","63","43","0","0","0","3","0","0","0","0","0","0","26","Diazh, Diana Mabel","244"
"CS","294","Ugrad TA Seminar","2699","Computer Science","41","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","McCarty, Evan","42"
"CS","294","Unix Terminal Bootcamp","2699","Computer Science","0","71","0","0","20","0","0","0","0","0","0","0","0","0","0","3","Eriksson, Jakob L","94"
"CS","301","Languages and Automata","2699","Computer Science","79","48","10","25","24","0","0","0","0","0","0","0","0","0","0","6","Bello Lander, Gonzalo Alejandro","192"
"CS","341","Programming Language Concepts","2699","Computer Science","79","54","9","38","13","0","0","0","0","0","0","0","0","0","0","1","Deitz, Sean M","194"
"CS","342","Software Design","2699","Computer Science","98","45","8","20","16","0","0","0","1","0","0","0","0","0","0","6","Hallenbeck, Mark","194"
"CS","361","Systems Programming","2699","Computer Science","57","41","16","49","4","0","0","0","7","0","0","0","0","0","0","3","Kanich, Chris","177"
"CS","362","Computer Design","2699","Computer Science","86","35","33","20","13","0","0","0","0","0","0","0","0","0","0","3","Theys, Mitchell D","190"
"CS","377","Communication and Ethics","2699","Computer Science","95","14","7","0","5","0","0","0","0","0","0","0","0","0","0","1","Burton, Emanuelle Neuman","122"
"CS","377","Communication and Ethics","2699","Computer Science","54","3","1","0","2","0","0","0","0","0","0","0","0","0","0","0","Clayville, Kristel","60"
"CS","398","Undergrad Design/Research","2699","Computer Science","12","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Hallenbeck, Mark","13"
"CS","407","Computational Finance","2699","Computer Science","34","6","1","13","8","0","0","0","1","0","0","0","0","0","0","5","Kash, Ian Alexander","68"
"CS","411","Artificial Intelligence I","2699","Computer Science","36","24","8","2","0","0","0","0","1","0","0","0","0","0","0","2","Gmytrasiewicz, Piotr","73"
"CS","412","Intro to Machine Learning","2699","Computer Science","36","14","0","6","1","0","0","0","0","0","0","0","0","0","0","4","Zhang, Xinhua","61"
"CS","412","Intro to Machine Learning","2699","Computer Science","20","6","0","6","7","0","0","0","0","0","0","0","0","0","0","4","Zheleva, Elena","43"
"CS","418","Introduction to Data Science","2699","Computer Science","50","12","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Bello Lander, Gonzalo Alejandro","63"
"CS","418","Introduction to Data Science","2699","Computer Science","35","14","2","7","0","0","0","0","0","0","0","0","0","0","0","0","Mobasheri, Nasim","58"
"CS","422","User Interface Design","2699","Computer Science","52","35","22","7","1","0","0","0","0","0","0","0","0","0","0","0","Chattopadhyay, Debaleena","117"
"CS","424","Visual Analytics","2699","Computer Science","6","3","4","3","5","0","0","0","0","0","0","0","0","0","0","5","Johnson, Andrew E","26"
"CS","425","Computer Graphics I","2699","Computer Science","19","10","2","3","5","0","0","0","0","0","0","0","0","0","0","4","Miranda, Fabio","43"
"CS","426","Video Game Design","2699","Computer Science","26","15","1","2","0","0","0","0","0","0","0","0","0","0","0","3","Marai, Georgeta-Elisabeta","47"
"CS","440","Software Engr I","2699","Computer Science","40","39","2","1","2","0","0","0","0","0","0","0","0","0","0","1","Bell, John T","85"
"CS","442","Software Engineering II","2699","Computer Science","25","14","4","0","0","0","0","0","0","0","0","0","0","0","0","0","Bell, John T","43"
"CS","450","Intro to Networking","2699","Computer Science","13","16","4","3","1","0","0","0","0","0","0","0","0","0","0","0","Kshemkalyani, Ajay D","37"
"CS","461","Operating Systems","2699","Computer Science","5","1","4","1","3","0","0","0","0","0","0","0","0","0","0","2","Wu, Xingbo","16"
"CS","466","Adv Computer Architecture","2949","Electrical & Computer Engr","6","2","3","3","4","0","0","0","0","0","0","0","0","0","0","0","Zhu, Zhichun","18"
"CS","468","Network Security","2699","Computer Science","2","4","1","4","3","0","0","0","0","0","0","0","0","0","0","0","Polakis, Jason","14"
"CS","473","Compiler Design","2699","Computer Science","12","1","3","1","1","0","0","0","0","0","0","0","0","0","0","0","Mansky, William Ernest","18"
"CS","474","Obj-Oriented Langs & Envs","2699","Computer Science","22","17","9","6","1","0","0","0","0","0","0","0","0","0","0","1","Buy, Ugo A","56"
"CS","476","Programming Language Dsgn","2699","Computer Science","4","1","0","1","4","0","0","0","0","0","0","0","0","0","0","3","Grechanik, Mark","13"
"CS","478","Development of Mobile Apps","2699","Computer Science","35","26","5","6","0","0","0","0","0","0","0","0","0","0","0","0","Buy, Ugo A","72"
"CS","478","Development of Mobile Apps","2699","Computer Science","23","6","3","18","2","0","0","0","0","0","0","0","0","0","0","2","Hallenbeck, Mark","54"
"CS","480","Database Systems","2699","Computer Science","35","10","3","5","0","0","0","0","0","0","0","0","0","0","0","0","Asudeh, Abolfazl","53"
"CS","480","Database Systems","2699","Computer Science","29","18","2","9","1","0","0","0","0","0","0","0","0","0","0","0","Deitz, Sean M","59"
"CS","480","Database Systems","2699","Computer Science","25","16","3","11","0","0","0","0","0","0","0","0","0","0","0","0","Sistla, Aravinda Prasad","55"
"CS","485","Net Operat Syst Progr","2699","Computer Science","4","1","2","1","2","0","0","0","0","0","0","0","0","0","0","0","Solworth, Jon A","10"
"CS","491","Seminar","2699","Computer Science","0","31","0","0","1","0","0","0","1","0","0","0","0","0","0","0","Di Eugenio, Barbara","33"
"CS","494","Princ. of Concurrent Program.","2699","Computer Science","13","5","0","4","1","0","0","0","0","0","0","0","0","0","0","0","Ganchinho de Pina, Luis Gabriel","23"
"CS","494","Safe & Eff. Sys. Prog. in Rust","2699","Computer Science","5","6","0","5","2","0","0","0","0","0","0","0","0","0","0","4","Eriksson, Jakob L","22"
"CS","494","Wearable Technologies","2699","Computer Science","13","13","1","2","0","0","0","0","0","0","0","0","0","0","0","0","Esmailbeigi, Hananeh","29"
"CS","499","Prof. Development Seminar","2699","Computer Science","0","0","0","0","0","0","0","0","0","0","0","0","0","216","5","7","Troy, Patrick A","228"
"CS","506","Intro to Quantum Computing","2699","Computer Science","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","DasGupta, Bhaskar","34"
"CS","511","Artificial Intelligence II","2699","Computer Science","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Gmytrasiewicz, Piotr","14"
