"CRS SUBJ CD","CRS NBR","CRS TITLE","DEPT CD","DEPT NAME","A","B","C","D","F","ADV","CR","DFR","I","NG","NR","O","PR","S","U","W","Primary Instructor","Grade Regs"
"CS","521","Stat Natural Lang Processing","2699","Computer Science","31","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","Parde, Natalie","34"
"CS","540","Adv Topics in Softwr Engr","2699","Computer Science","18","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Grechanik, Mark","22"
"CS","581","Database Management Systms","2699","Computer Science","16","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Sistla, Aravinda Prasad","21"
"CS","582","Information Retrieval","2699","Computer Science","30","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Caragea, Cornelia Alexandra","33"
"CS","583","Data Mining & Text Mining","2699","Computer Science","17","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Liu, Bing","28"
"CS","587","Computer Systems Security","2699","Computer Science","11","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Solworth, Jon A","15"
"CS","594","Deep Learn. for Comp. Vision","2699","Computer Science","22","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tang, Wei","28"
"CS","594","NLP for Social Media","2699","Computer Science","9","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","Di Eugenio, Barbara","12"
"CS","594","Secure Computation","2699","Computer Science","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Miao, Peihan","11"
"CS","594","Wireless Networking Research","2699","Computer Science","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Vamanan, Balajee","10"
"CS","599","PhD Thesis Research","2699","Computer Science","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","Caragea, Cornelia Alexandra","10"
"CS","599","PhD Thesis Research","2699","Computer Science","0","0","0","0","0","0","0","0","0","0","0","0","0","23","0","0","Yu, Philip S","23"
"CS","599","PhD Thesis Research","2699","Computer Science","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","Ziebart, Brian D","10"
"ECE","115","IntroElec&CmptrEng","2949","Electrical & Computer Engr","30","27","16","17","15","0","0","0","0","0","0","0","0","0","0","7","Caliskan, Vahe","112"
"ECE","210","Electric Circuit Analysis","2949","Electrical & Computer Engr","105","34","17","13","8","0","0","0","0","0","0","0","0","0","0","4","Kosmach, James","181"
"ECE","225","Circuit Analysis","2949","Electrical & Computer Engr","51","14","1","0","5","0","0","0","0","0","0","0","0","0","0","5","Kosmach, James","76"
"ECE","265","Intro to Logic Design","2949","Electrical & Computer Engr","30","21","9","7","10","0","0","0","0","0","0","0","0","0","0","0","Goncharoff, Vladimir","77"
"ECE","266","Intro to Embedded Systems","2949","Electrical & Computer Engr","36","26","12","7","9","0","0","0","1","0","0","0","0","0","0","4","Zhang, Zhao","95"
"ECE","310","Discrete &Cont Signal&Systms","2949","Electrical & Computer Engr","37","10","6","0","9","0","0","0","0","0","0","0","0","0","0","1","Goncharoff, Vladimir","63"
"ECE","311","Communication Engineering","2949","Electrical & Computer Engr","26","26","4","6","3","0","0","0","0","0","0","0","0","0","0","1","Smida, Besma","66"
"ECE","317","DSP I","2949","Electrical & Computer Engr","23","31","7","11","2","0","0","0","1","0","0","0","0","0","0","0","Jin, Ning","75"
"ECE","322","Intro to Electromag and Appl","2949","Electrical & Computer Engr","23","10","7","7","4","0","0","0","0","0","0","0","0","0","0","1","Revelo Alonso, Renata Alejandra","52"
"ECE","333","Computer Comm Networks I","2949","Electrical & Computer Engr","46","29","13","1","2","0","0","0","0","0","0","0","0","0","0","0","Abu Salah, Lo'Ay Mohammad","91"
"ECE","340","Electronics I","2949","Electrical & Computer Engr","20","11","11","7","1","0","0","0","0","0","2","0","0","0","0","1","Metlushko, Vitali V","53"
"ECE","341","Probabil &Rand Proc for Engr","2949","Electrical & Computer Engr","46","22","10","2","1","0","0","0","0","0","0","0","0","0","0","1","Jin, Ning","82"
"ECE","342","Electronics II","2949","Electrical & Computer Engr","27","14","12","2","2","0","0","0","0","0","1","0","0","0","0","2","Metlushko, Vitali V","60"
"ECE","346","Solid State Device Theory","2949","Electrical & Computer Engr","17","15","6","0","3","0","0","0","0","0","0","0","0","0","0","2","Feinerman, Alan Dov","43"
"ECE","350","Principles of Auto Control","2949","Electrical & Computer Engr","17","28","9","1","4","0","0","0","1","0","0","0","0","0","0","2","Zefran, Milos","62"
"ECE","366","Computer Organization","2949","Electrical & Computer Engr","14","3","5","8","7","0","0","0","0","0","0","0","0","0","0","1","Rao, Wenjing","38"
"ECE","397","Senior Design II","2949","Electrical & Computer Engr","17","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Abu Salah, Lo'Ay Mohammad","18"
"ECE","397","Senior Design II","2949","Electrical & Computer Engr","119","15","6","2","0","0","0","0","0","0","0","0","0","0","0","1","Alonso, Matthew Paul","143"
"ECE","407","Pattern Recognition I","2949","Electrical & Computer Engr","44","14","0","10","1","0","0","0","0","0","0","0","0","0","0","1","Cetin, Ahmet Enis","70"
"ECE","412","Intro to Filter Synthesis","2949","Electrical & Computer Engr","34","17","11","14","0","0","0","0","0","0","0","0","0","0","0","5","Caliskan, Vahe","81"
"ECE","418","Statist Digit Signa Proc","2949","Electrical & Computer Engr","7","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Soltanalian, Mojtaba","13"
"ECE","423","EM Compatibility","2949","Electrical & Computer Engr","8","3","2","0","0","0","0","0","1","0","0","0","0","0","0","2","Erricolo, Danilo","16"
"ECE","436","Computer Comm Networks II","2949","Electrical & Computer Engr","30","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","Seferoglu, Hulya","38"
"ECE","437","Wireless Communications","2949","Electrical & Computer Engr","21","17","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Koyuncu, Erdem","39"
"ECE","442","Power Devices & ICs","2949","Electrical & Computer Engr","3","13","6","3","0","0","0","0","0","0","0","0","0","0","0","1","Grad Asst","26"
"ECE","448","Transistors","2949","Electrical & Computer Engr","2","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Shi, Junxia","11"
"ECE","452","Robotics: Algorithm/Control","2949","Electrical & Computer Engr","16","21","8","3","1","0","0","0","4","0","0","0","0","0","0","2","Zefran, Milos","55"
"ECE","454","Mech Embed Design","2949","Electrical & Computer Engr","9","12","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Paprotny, Igor","22"
"ECE","465","Digital Systems Design","2949","Electrical & Computer Engr","8","14","3","14","9","0","0","0","0","0","0","0","0","0","0","3","Dutt, Shantanu S","51"
"ECE","466","Adv Computer Architecture","2949","Electrical & Computer Engr","26","21","8","6","1","0","0","0","1","0","0","0","0","0","0","0","Zhu, Zhichun","63"
"ECE","467","Introduc to VLSI Design","2949","Electrical & Computer Engr","16","29","5","0","3","0","0","0","0","0","0","0","0","0","0","0","Trivedi, Amit","53"
"ECE","469","HDL based System Design","2949","Electrical & Computer Engr","5","2","3","2","0","0","0","0","0","0","0","0","0","0","0","0","Rao, Wenjing","12"
"ECE","491","Information and Learning","2949","Electrical & Computer Engr","8","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Ohannessian, Mesrob Ichkhan","12"
"ECE","491","Into Neural Networks","2949","Electrical & Computer Engr","6","2","0","6","0","0","0","0","0","0","0","0","0","0","0","1","Cetin, Ahmet Enis","15"
"ECE","491","Intro Neural Networks","2949","Electrical & Computer Engr","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Cetin, Ahmet Enis","16"
"ECE","493","Special Problems","2949","Electrical & Computer Engr","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Abu Salah, Lo'Ay Mohammad","17"
"ECE","499","Prof. Development Seminar","2949","Electrical & Computer Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","97","0","0","Devroye, Natasha","97"
"ECE","515","Imag Analysis & Com Vis II","2949","Electrical & Computer Engr","28","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Ansari, Rashid","35"
"ECE","545","Adv Power-Elect Design","2949","Electrical & Computer Engr","13","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","Shadmand, Mohammad","16"
"ECE","550","Linear Systems","2949","Electrical & Computer Engr","4","5","6","3","0","0","0","0","0","0","0","0","0","0","0","0","Han, Shuo","18"
"ECE","567","Advanced VLSI Design","2949","Electrical & Computer Engr","15","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","Trivedi, Amit","18"
"ECE","569","High-Performance Process&Systm","2949","Electrical & Computer Engr","14","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Zhu, Zhichun","21"
"ECE","595","Departmental Seminar","2949","Electrical & Computer Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","62","1","0","Trivedi, Amit","63"
"ENER","420","CHP, Design & Management","2323","Mechanical & Industrial Engr","8","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Haefke, Clifford Paul","11"
"ENER","422","Building HVAC","2323","Mechanical & Industrial Engr","13","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Ryan, William A","15"
"ENER","451","Electric Power Generation","2323","Mechanical & Industrial Engr","14","5","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Ryan, William A","20"
"ENER","552","Design of Efficient Buildings","2323","Mechanical & Industrial Engr","8","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Ryan, William A","11"
"ENER","555","Energy Markets and Contracting","2323","Mechanical & Industrial Engr","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Ryan, William A","12"
"ENGR","100","Engineering Orientation","2284","Engineering Admin","0","0","0","0","0","0","0","0","94","0","0","0","0","221","25","4","Narubin Durbin, Simona Ieva","344"
"ENGR","101","Engineering Success Seminar","2284","Engineering Admin","0","0","0","0","0","0","0","0","0","0","52","0","0","0","0","0","Narubin Durbin, Simona Ieva","52"
"ENGR","111","Pract Additive Manufacturing","2284","Engineering Admin","0","0","0","0","0","0","0","0","0","0","0","0","0","59","0","1","Grad Asst","60"
"ENGR","194","ENGR Success Initiative I","2284","Engineering Admin","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Darabi, Houshang","19"
"ENGR","289","Cooperative Engr Practice","2284","Engineering Admin","0","0","0","0","0","0","0","0","0","0","0","0","0","25","0","0","Coppola-Conroy, Rosemarie","25"
"ENGR","294","S-STEM Service Learn Project I","2284","Engineering Admin","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Darabi, Houshang","13"
"ENGR","394","Explore Opportunity in STEM 3","2284","Engineering Admin","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","Abiade, Jeremiah T","11"
"ENGR","394","Service Learning Project 2","2284","Engineering Admin","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Darabi, Houshang","16"
"IE","201","Financial Engineering","2323","Mechanical & Industrial Engr","36","62","20","9","8","0","0","0","1","0","0","0","0","0","0","7","Darabi, Houshang","143"
"IE","342","Probability & Stat for Engr","2323","Mechanical & Industrial Engr","51","28","5","4","11","0","0","0","0","0","0","0","0","0","0","2","Haghighi, Azadeh","101"
"IE","342","Probability & Stat for Engr","2323","Mechanical & Industrial Engr","43","18","9","7","12","0","0","0","0","0","0","0","0","0","0","3","Reckinger, Scott J","92"
"IE","380","Manufacturing Process Princ","2323","Mechanical & Industrial Engr","11","2","0","1","2","0","0","0","0","0","0","0","0","0","0","1","Shahbazian-Yassar, Reza","17"
"IE","441","Ergonomics & Human Factors","2323","Mechanical & Industrial Engr","10","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Williams, Quintin Levurn","13"
"IE","442","Design &Analysis of Experiment","2323","Mechanical & Industrial Engr","13","9","0","4","3","0","0","0","0","0","0","0","0","0","0","0","Pan, Yayue","29"
"IE","446","Quality Control & Reliability","2323","Mechanical & Industrial Engr","9","15","6","4","3","0","0","0","0","0","0","0","0","0","0","1","Huang, Jida","38"
"IE","463","Plant Layout & Mater Handling","2323","Mechanical & Industrial Engr","21","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Williams, Quintin Levurn","27"
"IE","466","Product Plan &Inventory Contrl","2323","Mechanical & Industrial Engr","16","3","0","5","0","0","0","0","0","0","0","0","0","0","0","0","Williams, Quintin Levurn","24"
"IE","472","Operations Research II","2323","Mechanical & Industrial Engr","24","20","0","0","1","0","0","0","0","0","0","0","0","0","0","1","He, David Weihua","46"
"IE","499","Prof Development Seminar","2323","Mechanical & Industrial Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","Reckinger, Scott J","13"
"IE","594","Applied Human Factors Research","2323","Mechanical & Industrial Engr","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Jeong, Heejin","11"
"IE","594","Time Series Analysis","2323","Mechanical & Industrial Engr","6","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Li, Lin","10"
"IE","595","Industrial Engineering Seminar","2323","Mechanical & Industrial Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","66","0","0","Lilley, Carmen M","66"
"IE","596","Indep Study in Indust Engr","2323","Mechanical & Industrial Engr","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Williams, Quintin Levurn","11"
"IT","202","Web & Multimedia Technology","2699","Computer Science","12","4","0","10","5","0","0","0","3","0","0","0","0","0","0","6","Hayes, David P","40"
"ME","205","Intro to Thermodynamics","2323","Mechanical & Industrial Engr","24","14","7","3","3","0","0","0","0","0","0","0","0","0","0","3","Manafzadeh, Saeed","54"
"ME","205","Intro to Thermodynamics","2323","Mechanical & Industrial Engr","41","22","6","4","1","0","0","0","0","0","0","0","0","0","0","3","Yurkiv, Vitaliy Robert","77"
"ME","210","Engineering Dynamics","2323","Mechanical & Industrial Engr","12","15","2","6","6","0","0","0","0","0","0","0","0","0","0","1","Lilley, Carmen M","42"
"ME","210","Engineering Dynamics","2323","Mechanical & Industrial Engr","26","17","4","4","2","0","0","0","0","0","0","0","0","0","0","3","Scott, Michael J","56"
"ME","211","Fluid Mechanics l","2323","Mechanical & Industrial Engr","20","7","3","0","3","0","0","0","1","0","0","0","0","0","0","1","Paoli, Roberto","35"
"ME","211","Fluid Mechanics l","2323","Mechanical & Industrial Engr","15","20","8","9","6","0","0","0","0","0","0","0","0","0","0","1","Xu, Jie","59"
"ME","250","Intro to Engineering Design","2323","Mechanical & Industrial Engr","16","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","Bhounsule, Pranav Audhut","19"
"ME","250","Intro to Engineering Design","2323","Mechanical & Industrial Engr","24","2","4","1","2","0","0","0","1","0","0","0","0","0","0","0","Siow, Yeow","34"
"ME","250","Intro to Engineering Design","2323","Mechanical & Industrial Engr","21","9","3","4","3","0","0","0","0","0","0","0","0","0","0","1","Szwalek, Jamison","41"
"ME","261","Materials for Manufacturing","2737","Civil, Matls & Env Engineering","14","11","2","3","0","0","0","0","1","0","0","0","0","0","0","2","Daly, Matthew","33"
"ME","308","Mechanical Vibrations","2323","Mechanical & Industrial Engr","17","13","3","3","14","0","0","1","0","0","0","0","0","0","0","1","Lilley, Carmen M","52"
"ME","308","Mechanical Vibrations","2323","Mechanical & Industrial Engr","30","20","5","11","0","0","0","0","0","0","0","0","0","0","0","0","Siow, Yeow","66"
"ME","312","Dynamic Syst & Control","2323","Mechanical & Industrial Engr","21","8","2","4","3","0","0","0","0","0","0","0","0","0","0","0","Kim, Myunghee","38"
"ME","312","Dynamic Syst & Control","2323","Mechanical & Industrial Engr","13","20","7","2","11","0","0","0","0","0","0","0","0","0","0","0","Reckinger, Scott J","53"
"ME","320","Mechanisms&Dynamics/Machinery","2323","Mechanical & Industrial Engr","43","31","11","26","8","0","0","0","0","0","0","0","0","0","0","1","Brown, Michael A","120"
"ME","321","Heat Transfer","2323","Mechanical & Industrial Engr","15","19","10","2","6","0","0","0","0","0","0","0","0","0","0","1","Anand, Sushant","53"
"ME","321","Heat Transfer","2323","Mechanical & Industrial Engr","49","16","3","2","0","0","0","0","0","0","0","0","0","0","0","0","Jung, Eunjung","70"
"ME","325","Intermediate Thermodynamics","2323","Mechanical & Industrial Engr","7","6","5","0","6","0","0","0","0","0","0","0","0","0","0","0","Lynch, Patrick T","24"
"ME","325","Intermediate Thermodynamics","2323","Mechanical & Industrial Engr","16","18","20","5","7","0","0","0","0","0","0","0","0","0","0","0","Megaridis, Constantine M","66"
"ME","341","Exp Methods in Mech Engr","2323","Mechanical & Industrial Engr","66","12","5","7","6","0","0","0","0","0","0","0","0","0","0","1","Szwalek, Jamison","97"
"ME","347","Computer-Aided Design","2323","Mechanical & Industrial Engr","27","22","23","18","11","0","0","0","0","0","0","0","0","0","0","1","Hatami Marbini, Hamed","102"
"ME","370","Mechanical Engineering Design","2323","Mechanical & Industrial Engr","0","4","4","3","0","0","0","0","0","0","0","0","0","0","0","0","Finan, John Desmond","11"
"ME","370","Mechanical Engineering Design","2323","Mechanical & Industrial Engr","20","25","14","0","0","0","0","0","0","0","0","0","0","0","0","0","Subramanian, Arunkumar","59"
"ME","380","Manufacturing Process Princ","2323","Mechanical & Industrial Engr","17","18","6","7","0","0","0","0","0","0","0","0","0","0","0","0","Abiade, Jeremiah T","48"
"ME","380","Manufacturing Process Princ","2323","Mechanical & Industrial Engr","40","10","5","1","1","0","0","0","0","0","1","0","0","0","0","0","Shahbazian-Yassar, Reza","58"
"ME","397","Senior Design Il","2323","Mechanical & Industrial Engr","50","8","1","0","1","0","0","0","0","0","0","0","0","0","0","0","Alonso, Matthew Paul","60"
"ME","397","Senior Design Il","2323","Mechanical & Industrial Engr","54","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Brown, Michael A","54"
"ME","397","Senior Design Il","2323","Mechanical & Industrial Engr","27","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Komperda, Jonathan","31"
"ME","413","Dynamics of Mechanical Systems","2323","Mechanical & Industrial Engr","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","1","Shabana, Ahmed","15"
"ME","415","Propulsion Theory","2323","Mechanical & Industrial Engr","7","3","1","1","1","0","0","0","0","0","0","0","0","0","0","0","Brezinsky, Kenneth","13"
"ME","422","Heating Vent&Air Conditioning","2323","Mechanical & Industrial Engr","31","14","6","0","0","0","0","0","1","0","0","0","0","0","0","1","Ryan, William A","53"
"ME","426","Applied Combustion","2323","Mechanical & Industrial Engr","4","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","Aggarwal, Suresh K","16"
"ME","428","Numerical Methods in ME","2323","Mechanical & Industrial Engr","14","15","6","5","2","0","0","0","0","0","0","0","0","0","0","2","Komperda, Jonathan","44"
"ME","428","Numerical Methods in ME","2323","Mechanical & Industrial Engr","12","6","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Salehi-Khojin, Amin","19"
"ME","481","Additive Manufacturing Process","2323","Mechanical & Industrial Engr","9","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Pan, Yayue","12"
"ME","499","Prof Development Seminar","2323","Mechanical & Industrial Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","112","3","0","Reckinger, Scott J","115"
"ME","512","Automatic Control of Mech Syst","2323","Mechanical & Industrial Engr","12","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Cetin, Sabri","16"
"ME","515","Micro&Nano Transport Phenomena","2323","Mechanical & Industrial Engr","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Yarin, Alexander","10"
"ME","517","Microfluidics","2323","Mechanical & Industrial Engr","8","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Xu, Jie","12"
"ME","522","Convective Heat Transfer","2323","Mechanical & Industrial Engr","8","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Manafzadeh, Saeed","11"
"ME","594","Applied Human Factors Research","2323","Mechanical & Industrial Engr","8","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Jeong, Heejin","13"
"ME","594","Energy Storage","2323","Mechanical & Industrial Engr","13","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Sankaranarayanan, Subramanian","18"
"ME","594","Mathematical Methods Engineers","2323","Mechanical & Industrial Engr","8","9","3","2","0","0","0","0","0","0","0","0","0","0","0","0","Mirbod, Parisa","22"
"ME","595","Mechanical Engineering Seminar","2323","Mechanical & Industrial Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","132","2","0","Lilley, Carmen M","134"
"MENG","401","Engineering Management","2284","Engineering Admin","11","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Wolfman, Howard L","12"
